#  GEMS3K v.3.3.5 c.a73e674 
# File: /home/lhdamiani/Documents/nps/Demos/Cebama_Benchmark/gems/cem-sol-min-dch.dat
# Comments can be marked with # $ ; as the first character in the line
# DCH text input file (should be read before IPM and DBR files)

## (1) Dimensions for memory allocation
# nIC: Number of Independent Components (usually chemical elements and charge)
<nIC>  18
# nDC: Number of Dependent Components (chemical species made of Independent Components)
<nDC>  115
# nPH: Number of phases (into which Dependent Components are grouped)
<nPH>  4
# nPS: Number of phases-solutions (multicomponent phases) <= nPH
<nPS>  3
# nDCs: Number of Dependent Components in phases-solutions <= nDC
<nDCs>  114

## (2) Dimensions for DBR node recipe (memory allocation)
# nICb: Number of ICs kept in the DBR file and DATABR memory structure (<= nIC)
<nICb>  18
# nDCb: Number of DCs kept in the DBR file and DATABR memory structure (<=nDC)
<nDCb>  115
# nPHb: Number of phases kept in the DBR file and DATABR structure (<=nPH)
<nPHb>  4
# nPSb: Number of phases-solutions kept in the DBR file and DATABR structure (<=nPS)
<nPSb>  3

## (3) Dimensions for thermodynamic data arrays
# nTp: Number of temperature grid points in lookup arrays for data interpolation, >=1
<nTp>  1
# nPp: Number of pressure grid points in lookup arrays for data interpolation, >=1
<nPp>  1
# iGrd: Flag for allocation of array of diffusition coefficients in DATACH structure (DCH file)
<iGrd>  0
# fAalp: Flag for keeping specific surface areas of phases in DATABR structure (1) or ignoring them (0)
<fAalp>  1
# mLook: Lookup mode: 0 interpolation over nTp*nPp grid; 1 data for T,P pairs, no interpolation
<mLook>  0

<END_DIM>

## (4) DBR node recipe connection index lists
# xIC: DATACH access index list for ICs kept in the DATABR structure and in DBR files [nICb]
<xic>
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 
-91.3740005493164 
-8.19499969482422 
117.152000252523 
-260.510009765625 
-79.9139985116783 
25.1039975755353 
188.279997585936 
213.384001174888 
229.429992675781 
-13.1780004496419 
180.770004272461 
127.612003592151 
152.716007178263 
134.17000209455 
131.700001053839 
20.9200054971221 
201.690002441652 
111.79000091602 
132.710006714606 
62.7599983222718 
83.6800003061605 
263.480010986821 
153.630004883797 
83.6800003061605 
61.085999690625 
125.999999485964 
101.19999762173 
146.44000628418 
-136.999994627099 
-56.1529999827637 
58.4500019184082 
85.5210083012739 
154.000009905273 
138.072015707242 
257.316017491173 
167.360009723271 
18.5000109958006 
54.6080017089844 
-84.3300018295776 
-14.6000003809774 
28.4500116259172 
66.1100110070561 
103.340006259591 
140.58001128475 
-31.4999960284422 
4.32125990196397e-06 
87.8199988019975 
57.6999999214773 
108.950995584691 
-10.89999359125 
0 
69.9241798936394 
0 
258.600006103516 
173.100006103516 
-173.100006103516 
-218.481994628906 
42.7499961853027 
-253.899993896484 
0 
-148.399993896484 
0 

# Cp0: Look-up array for DC heat capacity Cp(T,P), J/K/mol [nDC*nPp*nTp]
<Cp0>
-133.197992579861 
151.806359626994 
-300.666371235978 
69.5481939498064 
172.996587528151 
18.0431410576194 
171.807573060385 
-39.8670454777452 
446.566328226798 
282.039359367706 
-123.862512055557 
7.64710090997477e-08 
1.14706527701677e-07 
0 
0 
-34.848836986181 
254.415523506271 
0 
209.815182810009 
-114.657351016909 
3.82355045498739e-08 
213.775000622583 
-289.332992568843 
-136.206098304356 
-30.9225151431658 
73.3017120145281 
129.520798362444 
6.04920540984215 
0 
-122.490362897996 
86.4916320544808 
14.8276644988084 
0 
122.156929086523 
149.535686412262 
114.914585867778 
38.0012302552559 
46.4210192280452 
104.961611094734 
49.7026478619875 
-32.4376417310092 
-76.7133976704306 
0 
105.744099986792 
0 
0 
0 
63.060739998407 
-33.6926806952595 
92.8438483970436 
-312.138356480941 
-200.941881325984 
-0.012529260206698 
0 
0 
5.40756590388127 
0 
129.228480648294 
144.99927237191 
114.914585867778 
156.294921783239 
0 
7.64710090997477e-08 
0 
15.1447422846946 
56.5275492822189 
-5.37551101678183 
22.6800120096118 
-87.199932681539 
3.82355045498739e-08 
7.64710090997477e-08 
1.14706527701677e-07 
1.14706527701677e-07 
1.52942018199495e-07 
7.64710090997477e-08 
1.52942018199495e-07 
1.52942018199495e-07 
-31.6583769850638 
179.424970448695 
8.38880171518843 
-45.1335515861743 
-21.6620906201741 
-90.8886520987088 
38.118227155453 
20.9650333140633 
-200.870584665668 
-180.83782180871 
-109.478915944918 
-163.311511829947 
-266.090721289355 
0 
2.29413055403353e-07 
7.64710090997477e-08 
-271.04359223208 
-240.977859532307 
-210.911824739887 
-181.260307192449 
-41.5616258903709 
-30.9225152813067 
257.328705161804 
166.941254229667 
234.304025959877 
-136.338084390688 
0 
75.3605258482016 
0 
47.7000999450684 
107.158897399902 
-107.158897399902 
-108.67399597168 
-29.729398727417 
-97.8984985351562 
0 
-117.797996520996 
0 

# A0: reserved: Look-up array for DC Helmholtz energy function, J/mol [nDC*nPp*nTp]
<A0>
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 

# U0: reserved: Look-up array for DC internal energy function, J/mol [nDC*nPp*nTp]
<U0>
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 

# End of file
